Timcooldo
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/imcooldo.app/Info.plist /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch.pch imcooldo_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-agmbdkivixfacvdjjxuzsxzluadl/imcooldo_Prefix.pch.pch imcooldo_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-akrzlqffydpstmdqnvlshxobfkqb/imcooldo_Prefix.pch.pch imcooldo_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-bolxzempkjtdxafmxtzhtjnlwrnz/imcooldo_Prefix.pch.pch imcooldo_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITableViewAction.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiFile.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/main.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AFItemView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AFOpenFlowView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AFUIImageReflection.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIFormDataRequest.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIHTTPRequest.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIInputStream.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASINetworkQueue.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/Reachability.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
